('.com', (42.83206553540082, 732)), 
 ('.net', (4.564072557050907, 78)), 
 ('.org', (3.978935049736688, 68)), 
 ('.co', (2.3405500292568755, 40)), 
 ('.eu', (2.0479812755997657, 35)), 
 ('.tk', (1.7554125219426566, 30)), 
 ('.ga', (1.7554125219426566, 30)), 
 ('.uk', (1.6383850204798127, 28)), 
 ('.au', (1.6383850204798127, 28)), 
 ('.pw', (1.3458162668227034, 23)), 
 ('.br', (1.2873025160912814, 22)), 
 ('.id', (1.2873025160912814, 22)), 
 ('.nl', (1.2873025160912814, 22)), 
 ('.za', (1.2287887653598595, 21)), 
 ('.gl', (1.2287887653598595, 21)), 
 ('.me', (1.1702750146284377, 20)), 
 ('.online', (1.1117612638970158, 19)), 
 ('.site', (1.1117612638970158, 19)), 
 ('.ml', (1.1117612638970158, 19)), 
 ('.mx', (1.0532475131655938, 18)), 
 ('.in', (0.9362200117027502, 16)), 
 ('.ru', (0.8777062609713283, 15)), 
 ('.xyz', (0.8777062609713283, 15)), 
 ('.info', (0.7606787595084845, 13)), 
 ('.us', (0.7606787595084845, 13)), 
 ('.im', (0.7021650087770626, 12)), 
 ('.cf', (0.7021650087770626, 12)), 
 ('.tech', (0.6436512580456407, 11)), 
 ('.es', (0.6436512580456407, 11)), 
 ('.top', (0.6436512580456407, 11)), 
 ('.gq', (0.6436512580456407, 11)), 
 ('.ch', (0.5851375073142189, 10)), 
 ('.tl', (0.5851375073142189, 10)), 
 ('.pro', (0.5266237565827969, 9)), 
 ('.ly', (0.5266237565827969, 9)), 
 ('.15', (0.4681100058513751, 8)), 
 ('.icu', (0.4681100058513751, 8)), 
 ('.pl', (0.4681100058513751, 8)), 
 ('.kr', (0.4095962551199532, 7)), 
 ('.ca', (0.4095962551199532, 7)), 
 ('.it', (0.4095962551199532, 7)), 
 ('.at', (0.4095962551199532, 7)), 
 ('.jp', (0.3510825043885313, 6)), 
 ('.gr', (0.3510825043885313, 6)), 
 ('.work', (0.29256875365710944, 5)), 
 ('.14', (0.29256875365710944, 5)), 
 ('.io', (0.29256875365710944, 5)), 
 ('.club', (0.29256875365710944, 5)), 
 ('.am', (0.29256875365710944, 5)), 
 ('.lv', (0.29256875365710944, 5)), 
 ('.ua', (0.23405500292568754, 4)), 
 ('.ec', (0.23405500292568754, 4)), 
 ('.space', (0.23405500292568754, 4)), 
 ('.services', (0.23405500292568754, 4)), 
 ('.ink', (0.23405500292568754, 4)), 
 ('.ng', (0.23405500292568754, 4)), 
 ('.52', (0.23405500292568754, 4)), 
 ('.store', (0.23405500292568754, 4)), 
 ('.de', (0.17554125219426564, 3)), 
 ('.cl', (0.17554125219426564, 3)), 
 ('.cn', (0.17554125219426564, 3)), 
 ('.be', (0.17554125219426564, 3)), 
 ('.il', (0.17554125219426564, 3)), 
 ('.fr', (0.17554125219426564, 3)), 
 ('.tv', (0.17554125219426564, 3)), 
 ('.fun', (0.17554125219426564, 3)), 
 ('.ro', (0.11702750146284377, 2)), 
 ('.cc', (0.11702750146284377, 2)), 
 ('.by', (0.11702750146284377, 2)), 
 ('.11', (0.11702750146284377, 2)), 
 ('.website', (0.11702750146284377, 2)), 
 ('.pe', (0.11702750146284377, 2)), 
 ('.ir', (0.11702750146284377, 2)), 
 ('.pt', (0.11702750146284377, 2)), 
 ('.host', (0.11702750146284377, 2)), 
 ('.hu', (0.11702750146284377, 2)), 
 ('.su', (0.11702750146284377, 2)), 
 ('.http:', (0.11702750146284377, 2)), 
 ('.mobi', (0.11702750146284377, 2)), 
 ('.113', (0.11702750146284377, 2)), 
 ('.44', (0.11702750146284377, 2)), 
 ('.biz', (0.11702750146284377, 2)), 
 ('.tr', (0.11702750146284377, 2)), 
 ('.dk', (0.11702750146284377, 2)), 
 ('.230', (0.11702750146284377, 2)), 
 ('.review', (0.11702750146284377, 2)), 
 ('.lt', (0.11702750146284377, 2)), 
 ('.gd', (0.11702750146284377, 2)), 
 ('.152', (0.11702750146284377, 2)), 
 ('.cz', (0.058513750731421885, 1)), 
 ('.XYZ', (0.058513750731421885, 1)), 
 ('.kz', (0.058513750731421885, 1)), 
 ('.86', (0.058513750731421885, 1)), 
 ('.bd', (0.058513750731421885, 1)), 
 ('.18', (0.058513750731421885, 1)), 
 ('.19', (0.058513750731421885, 1)), 
 ('.bo', (0.058513750731421885, 1)), 
 ('.174', (0.058513750731421885, 1)), 
 ('.ie', (0.058513750731421885, 1)), 
 ('.systems', (0.058513750731421885, 1)), 
 ('.sc', (0.058513750731421885, 1)), 
 ('.stream', (0.058513750731421885, 1)), 
 ('.florist', (0.058513750731421885, 1)), 
 ('.41', (0.058513750731421885, 1)), 
 ('.support', (0.058513750731421885, 1)), 
 ('.ve', (0.058513750731421885, 1)), 
 ('.ph', (0.058513750731421885, 1)), 
 ('.Ly', (0.058513750731421885, 1)), 
 ('.4', (0.058513750731421885, 1)), 
 ('.no', (0.058513750731421885, 1)), 
 ('.berlin', (0.058513750731421885, 1)), 
 ('.54', (0.058513750731421885, 1)), 
 ('.tw', (0.058513750731421885, 1)), 
 ('Top-Level Domain', (0.058513750731421885, 1)), 
 ('.ae', (0.058513750731421885, 1)), 
 ('.ooo', (0.058513750731421885, 1)), 
 ('.ar', (0.058513750731421885, 1)), 
 ('.ms', (0.058513750731421885, 1)), 
 ('.th', (0.058513750731421885, 1)), 
 ('.ma', (0.058513750731421885, 1)), 
 ('.asia', (0.058513750731421885, 1)), 
 ('.business', (0.058513750731421885, 1)), 
 ('.239', (0.058513750731421885, 1)), 
 ('.121', (0.058513750731421885, 1)), 
 ('.farm', (0.058513750731421885, 1)), 
 ('.https:', (0.058513750731421885, 1)), 
 ('.desi', (0.058513750731421885, 1)), 
 ('.info:443', (0.058513750731421885, 1)), 
 ('.156', (0.058513750731421885, 1))]
